count,hate_speech_count,offensive_language_count,neither_count,class,tweet
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مخادعون
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد النساء من البلد
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,سأدمر أحمد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الأجانب من المدرسة
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,أكره النساء بسبب ملابسهم
3,3,0,0,hate_speech,أكره الأغنياء بسبب ملابسهم
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر محمد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الأغنياء من المدرسة
3,3,0,0,hate_speech,يجب طرد الرجال من المدرسة
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,أكره الأجانب بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب ملابسهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم مخادعون
3,3,0,0,hate_speech,سأدمر سارة لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,أكره الأغنياء بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مخادعون
3,3,0,0,hate_speech,يجب طرد الرجال من المدرسة
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,أكره الأغنياء بسبب ملابسهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد النساء من الجامعة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,سأدمر سارة لأنهم مخادعون
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,أكره النساء بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الأغنياء من الجامعة
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,سأدمر أحمد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الرجال من العمل
3,3,0,0,hate_speech,أكره الأجانب بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر ليلى لأنهم مخادعون
3,3,0,0,hate_speech,يجب طرد الطلاب من الجامعة
3,3,0,0,hate_speech,يجب طرد النساء من العمل
3,3,0,0,hate_speech,يجب طرد النساء من البلد
3,3,0,0,hate_speech,يجب طرد النساء من المدرسة
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مزعجون
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الأغنياء من المدرسة
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,سأدمر سارة لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد النساء من الجامعة
3,3,0,0,hate_speech,يجب طرد الرجال من المدرسة
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,سأدمر سارة لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الأغنياء من العمل
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,أكره الأجانب بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب أفكارهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,يجب طرد النساء من البلد
3,3,0,0,hate_speech,سأدمر محمد لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر أحمد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الطلاب من الجامعة
3,3,0,0,hate_speech,يجب طرد الأغنياء من العمل
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الطلاب من الجامعة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الأغنياء من البلد
3,3,0,0,hate_speech,يجب طرد النساء من البلد
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر خالد لأنهم مخادعون
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,سأدمر سارة لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الأجانب من العمل
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر خالد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر سارة لأنهم مخادعون
3,3,0,0,hate_speech,يجب طرد النساء من الجامعة
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر خالد لأنهم مخادعون
3,3,0,0,hate_speech,يجب طرد الطلاب من الجامعة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الأغنياء من الجامعة
3,3,0,0,hate_speech,أكره الطلاب بسبب أفكارهم
3,3,0,0,hate_speech,يجب طرد الأجانب من المدرسة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الأغنياء من المدرسة
3,3,0,0,hate_speech,يجب طرد الأغنياء من البلد
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,يجب طرد الأجانب من العمل
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,يجب طرد الطلاب من المدرسة
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الرجال بسبب ملابسهم
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب أفكارهم
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب ملابسهم
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر سارة لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب أفكارهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مخادعون
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,أكره الأغنياء بسبب أفكارهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,يجب طرد النساء من الجامعة
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم مزعجون
3,3,0,0,hate_speech,سأدمر خالد لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,يجب طرد الأغنياء من الجامعة
3,3,0,0,hate_speech,سأدمر سارة لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الأغنياء من المدرسة
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الطلاب من المدرسة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم مزعجون
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد النساء من المدرسة
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد النساء من المدرسة
3,3,0,0,hate_speech,يجب طرد الرجال من المدرسة
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,سأدمر محمد لأنهم مخادعون
3,3,0,0,hate_speech,سأدمر محمد لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الرجال من البلد
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من المدرسة
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مزعجون
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم مخادعون
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,يجب طرد الأغنياء من الجامعة
3,3,0,0,hate_speech,أكره الرجال بسبب ملابسهم
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,أكره الطلاب بسبب لونهم
3,3,0,0,hate_speech,سأدمر محمد لأنهم مخادعون
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر خالد لأنهم أغبياء
3,3,0,0,hate_speech,أكره الأجانب بسبب لونهم
3,3,0,0,hate_speech,يجب طرد الرجال من العمل
3,3,0,0,hate_speech,سأدمر خالد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر محمد لأنهم مخادعون
3,3,0,0,hate_speech,أكره الأغنياء بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب ملابسهم
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,سأدمر محمد لأنهم مخادعون
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم مزعجون
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من العمل
3,3,0,0,hate_speech,سأدمر محمد لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأغنياء بسبب أفكارهم
3,3,0,0,hate_speech,أكره الأغنياء بسبب لونهم
3,3,0,0,hate_speech,هؤلاء الطلاب لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب أفكارهم
3,3,0,0,hate_speech,أكره الأجانب بسبب لونهم
3,3,0,0,hate_speech,أكره الطلاب بسبب ملابسهم
3,3,0,0,hate_speech,سأدمر أحمد لأنهم مخادعون
3,3,0,0,hate_speech,أكره النساء بسبب أفكارهم
3,3,0,0,hate_speech,يجب طرد النساء من البلد
3,3,0,0,hate_speech,سأدمر خالد لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأجانب بسبب ملابسهم
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,أكره الطلاب بسبب ملابسهم
3,3,0,0,hate_speech,أكره الأغنياء بسبب دينهم
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر محمد لأنهم مخادعون
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,سأدمر أحمد لأنهم مزعجون
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,أكره النساء بسبب ملابسهم
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,يجب طرد الأجانب من العمل
3,3,0,0,hate_speech,أكره الطلاب بسبب ملابسهم
3,3,0,0,hate_speech,أكره الأجانب بسبب دينهم
3,3,0,0,hate_speech,أكره النساء بسبب أفكارهم
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,أكره النساء بسبب أفكارهم
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,يجب طرد الرجال من العمل
3,3,0,0,hate_speech,هؤلاء النساء لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر سارة لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الطلاب من الجامعة
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم مخادعون
3,3,0,0,hate_speech,سأدمر فاطمة لأنهم أغبياء
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,يجب طرد الطلاب من العمل
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,يجب طرد النساء من المدرسة
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,أكره الرجال بسبب دينهم
3,3,0,0,hate_speech,أكره الرجال بسبب لونهم
3,3,0,0,hate_speech,يجب طرد النساء من العمل
3,3,0,0,hate_speech,أكره الطلاب بسبب دينهم
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,هؤلاء الرجال لا يستحقون الحياة
3,3,0,0,hate_speech,سأدمر خالد لأنهم مزعجون
3,3,0,0,hate_speech,سأدمر ليلى لأنهم ضعفاء
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,يجب طرد النساء من المدرسة
3,3,0,0,hate_speech,سأدمر أحمد لأنهم ضعفاء
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,يجب طرد الرجال من الجامعة
3,3,0,0,hate_speech,سأدمر محمد لأنهم أغبياء
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
3,3,0,0,hate_speech,يجب طرد الأجانب من المدرسة
3,3,0,0,hate_speech,سأدمر ليلى لأنهم مخادعون
3,3,0,0,hate_speech,أكره الطلاب بسبب لونهم
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,هؤلاء الأجانب لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الأجانب من الجامعة
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,يجب طرد الرجال من العمل
3,3,0,0,hate_speech,سأدمر سارة لأنهم مزعجون
3,3,0,0,hate_speech,هؤلاء الأغنياء لا يستحقون الحياة
3,3,0,0,hate_speech,يجب طرد الطلاب من البلد
3,3,0,0,hate_speech,يجب طرد الأجانب من البلد
3,3,0,0,hate_speech,أكره الأجانب بسبب أفكارهم
3,3,0,0,hate_speech,أكره الرجال بسبب أفكارهم
3,3,0,0,hate_speech,أكره النساء بسبب لونهم
3,3,0,0,hate_speech,سأدمر ليلى لأنهم أغبياء
